[0.011s] Invoking command in '/home/marlon/LAB/src/build/ur_description': CMAKE_PREFIX_PATH=/home/marlon/project_cvar_upm_drone_course/control/drone_course_ws/install/exercise_2:/home/marlon/project_cvar_upm_drone_course/control/drone_course_ws/install/exercise_1:/home/marlon/project_cvar_upm_drone_course/control/drone_course_ws/install/drone_course_msgs:/home/marlon/turtlebot3_ws/install/turtlebot3_teleop:/home/marlon/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble:/home/marlon/ros2_ws/install/robot_controller:/home/marlon/ros2_ws/install/learning_tf2_cpp:/home/marlon/turtlebot3_ws/install/turtlebot3:/home/marlon/turtlebot3_ws/install/turtlebot3_simulations:/home/marlon/turtlebot3_ws/install/turtlebot3_bringup:/home/marlon/turtlebot3_ws/install/turtlebot3_node:/home/marlon/turtlebot3_ws/install/turtlebot3_navigation2:/home/marlon/turtlebot3_ws/install/turtlebot3_fake_node:/home/marlon/turtlebot3_ws/install/turtlebot3_msgs:/home/marlon/turtlebot3_ws/install/turtlebot3_manipulation_gazebo:/home/marlon/turtlebot3_ws/install/turtlebot3_gazebo:/home/marlon/turtlebot3_ws/install/turtlebot3_description:/home/marlon/turtlebot3_ws/install/turtlebot3_cartographer:/home/marlon/turtlebot3_ws/install/dynamixel_sdk_examples:/home/marlon/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/marlon/turtlebot3_ws/install/dynamixel_sdk /usr/bin/cmake /home/marlon/LAB/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/marlon/LAB/src/install/ur_description
[0.103s] -- The C compiler identification is GNU 11.4.0
[0.189s] -- The CXX compiler identification is GNU 11.4.0
[0.196s] -- Detecting C compiler ABI info
[0.287s] -- Detecting C compiler ABI info - done
[0.294s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.295s] -- Detecting C compile features
[0.296s] -- Detecting C compile features - done
[0.300s] -- Detecting CXX compiler ABI info
[0.397s] -- Detecting CXX compiler ABI info - done
[0.403s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.403s] -- Detecting CXX compile features
[0.403s] -- Detecting CXX compile features - done
[0.409s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.546s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.629s] -- Found ament_cmake_pytest: 1.3.12 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.112s] -- Configuring done
[1.114s] -- Generating done
[1.115s] -- Build files have been written to: /home/marlon/LAB/src/build/ur_description
[1.119s] Invoked command in '/home/marlon/LAB/src/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/home/marlon/project_cvar_upm_drone_course/control/drone_course_ws/install/exercise_2:/home/marlon/project_cvar_upm_drone_course/control/drone_course_ws/install/exercise_1:/home/marlon/project_cvar_upm_drone_course/control/drone_course_ws/install/drone_course_msgs:/home/marlon/turtlebot3_ws/install/turtlebot3_teleop:/home/marlon/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble:/home/marlon/ros2_ws/install/robot_controller:/home/marlon/ros2_ws/install/learning_tf2_cpp:/home/marlon/turtlebot3_ws/install/turtlebot3:/home/marlon/turtlebot3_ws/install/turtlebot3_simulations:/home/marlon/turtlebot3_ws/install/turtlebot3_bringup:/home/marlon/turtlebot3_ws/install/turtlebot3_node:/home/marlon/turtlebot3_ws/install/turtlebot3_navigation2:/home/marlon/turtlebot3_ws/install/turtlebot3_fake_node:/home/marlon/turtlebot3_ws/install/turtlebot3_msgs:/home/marlon/turtlebot3_ws/install/turtlebot3_manipulation_gazebo:/home/marlon/turtlebot3_ws/install/turtlebot3_gazebo:/home/marlon/turtlebot3_ws/install/turtlebot3_description:/home/marlon/turtlebot3_ws/install/turtlebot3_cartographer:/home/marlon/turtlebot3_ws/install/dynamixel_sdk_examples:/home/marlon/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/marlon/turtlebot3_ws/install/dynamixel_sdk /usr/bin/cmake /home/marlon/LAB/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/marlon/LAB/src/install/ur_description
[1.119s] Invoking command in '/home/marlon/LAB/src/build/ur_description': CMAKE_PREFIX_PATH=/home/marlon/project_cvar_upm_drone_course/control/drone_course_ws/install/exercise_2:/home/marlon/project_cvar_upm_drone_course/control/drone_course_ws/install/exercise_1:/home/marlon/project_cvar_upm_drone_course/control/drone_course_ws/install/drone_course_msgs:/home/marlon/turtlebot3_ws/install/turtlebot3_teleop:/home/marlon/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble:/home/marlon/ros2_ws/install/robot_controller:/home/marlon/ros2_ws/install/learning_tf2_cpp:/home/marlon/turtlebot3_ws/install/turtlebot3:/home/marlon/turtlebot3_ws/install/turtlebot3_simulations:/home/marlon/turtlebot3_ws/install/turtlebot3_bringup:/home/marlon/turtlebot3_ws/install/turtlebot3_node:/home/marlon/turtlebot3_ws/install/turtlebot3_navigation2:/home/marlon/turtlebot3_ws/install/turtlebot3_fake_node:/home/marlon/turtlebot3_ws/install/turtlebot3_msgs:/home/marlon/turtlebot3_ws/install/turtlebot3_manipulation_gazebo:/home/marlon/turtlebot3_ws/install/turtlebot3_gazebo:/home/marlon/turtlebot3_ws/install/turtlebot3_description:/home/marlon/turtlebot3_ws/install/turtlebot3_cartographer:/home/marlon/turtlebot3_ws/install/dynamixel_sdk_examples:/home/marlon/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/marlon/turtlebot3_ws/install/dynamixel_sdk /usr/bin/cmake --build /home/marlon/LAB/src/build/ur_description -- -j20 -l20
[1.166s] Invoked command in '/home/marlon/LAB/src/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/home/marlon/project_cvar_upm_drone_course/control/drone_course_ws/install/exercise_2:/home/marlon/project_cvar_upm_drone_course/control/drone_course_ws/install/exercise_1:/home/marlon/project_cvar_upm_drone_course/control/drone_course_ws/install/drone_course_msgs:/home/marlon/turtlebot3_ws/install/turtlebot3_teleop:/home/marlon/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble:/home/marlon/ros2_ws/install/robot_controller:/home/marlon/ros2_ws/install/learning_tf2_cpp:/home/marlon/turtlebot3_ws/install/turtlebot3:/home/marlon/turtlebot3_ws/install/turtlebot3_simulations:/home/marlon/turtlebot3_ws/install/turtlebot3_bringup:/home/marlon/turtlebot3_ws/install/turtlebot3_node:/home/marlon/turtlebot3_ws/install/turtlebot3_navigation2:/home/marlon/turtlebot3_ws/install/turtlebot3_fake_node:/home/marlon/turtlebot3_ws/install/turtlebot3_msgs:/home/marlon/turtlebot3_ws/install/turtlebot3_manipulation_gazebo:/home/marlon/turtlebot3_ws/install/turtlebot3_gazebo:/home/marlon/turtlebot3_ws/install/turtlebot3_description:/home/marlon/turtlebot3_ws/install/turtlebot3_cartographer:/home/marlon/turtlebot3_ws/install/dynamixel_sdk_examples:/home/marlon/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/marlon/turtlebot3_ws/install/dynamixel_sdk /usr/bin/cmake --build /home/marlon/LAB/src/build/ur_description -- -j20 -l20
[1.180s] Invoking command in '/home/marlon/LAB/src/build/ur_description': CMAKE_PREFIX_PATH=/home/marlon/project_cvar_upm_drone_course/control/drone_course_ws/install/exercise_2:/home/marlon/project_cvar_upm_drone_course/control/drone_course_ws/install/exercise_1:/home/marlon/project_cvar_upm_drone_course/control/drone_course_ws/install/drone_course_msgs:/home/marlon/turtlebot3_ws/install/turtlebot3_teleop:/home/marlon/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble:/home/marlon/ros2_ws/install/robot_controller:/home/marlon/ros2_ws/install/learning_tf2_cpp:/home/marlon/turtlebot3_ws/install/turtlebot3:/home/marlon/turtlebot3_ws/install/turtlebot3_simulations:/home/marlon/turtlebot3_ws/install/turtlebot3_bringup:/home/marlon/turtlebot3_ws/install/turtlebot3_node:/home/marlon/turtlebot3_ws/install/turtlebot3_navigation2:/home/marlon/turtlebot3_ws/install/turtlebot3_fake_node:/home/marlon/turtlebot3_ws/install/turtlebot3_msgs:/home/marlon/turtlebot3_ws/install/turtlebot3_manipulation_gazebo:/home/marlon/turtlebot3_ws/install/turtlebot3_gazebo:/home/marlon/turtlebot3_ws/install/turtlebot3_description:/home/marlon/turtlebot3_ws/install/turtlebot3_cartographer:/home/marlon/turtlebot3_ws/install/dynamixel_sdk_examples:/home/marlon/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/marlon/turtlebot3_ws/install/dynamixel_sdk /usr/bin/cmake --install /home/marlon/LAB/src/build/ur_description
[1.190s] -- Install configuration: ""
[1.190s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/config
[1.190s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/config/ur5
[1.190s] -- Installing: /home/marlon/LAB/src/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
